paperId,reviewerId
133bcd7488a3c07cb0f493a87564c30e5433768c,2116218138.0
133bcd7488a3c07cb0f493a87564c30e5433768c,1413991996.0
133bcd7488a3c07cb0f493a87564c30e5433768c,31090592.0
fa5853fdef7d2f6bb68203d187ddacbbddc63a8b,144565371.0
fa5853fdef7d2f6bb68203d187ddacbbddc63a8b,3242590.0
fa5853fdef7d2f6bb68203d187ddacbbddc63a8b,2228185935.0
c082ccfcfe1afc696e371374146ba9380b84061e,1777308.0
c082ccfcfe1afc696e371374146ba9380b84061e,145212464.0
c082ccfcfe1afc696e371374146ba9380b84061e,2087067777.0
ed6473fd5294a0639d661e02092768f364d80f39,50732812.0
ed6473fd5294a0639d661e02092768f364d80f39,145674725.0
ed6473fd5294a0639d661e02092768f364d80f39,5883735.0
fb29359d794265c0931d756858a70c9265b5693d,48861660.0
fb29359d794265c0931d756858a70c9265b5693d,2801174.0
fb29359d794265c0931d756858a70c9265b5693d,1730104.0
8bb6a6802027c7f2489accb0559e6f02984535c9,30993494.0
8bb6a6802027c7f2489accb0559e6f02984535c9,145599558.0
8bb6a6802027c7f2489accb0559e6f02984535c9,84419869.0
70fe060c12b3f100148d1a2be1e8f4254022543e,9147815.0
70fe060c12b3f100148d1a2be1e8f4254022543e,2118581438.0
70fe060c12b3f100148d1a2be1e8f4254022543e,2105679264.0
6b21f79054e41060dbc3303cad2667873b20e229,52038267.0
6b21f79054e41060dbc3303cad2667873b20e229,2067827437.0
6b21f79054e41060dbc3303cad2667873b20e229,2404094.0
88ca84ce36ddc1bf7b6593b7f73fe2663e2365ad,1780892.0
88ca84ce36ddc1bf7b6593b7f73fe2663e2365ad,84308998.0
88ca84ce36ddc1bf7b6593b7f73fe2663e2365ad,2512406.0
108acf9a358512a40191d857e2456aeaaac3303b,2248440169.0
108acf9a358512a40191d857e2456aeaaac3303b,3119819.0
108acf9a358512a40191d857e2456aeaaac3303b,7993996.0
4c6e31458b0b44c1e8bd6e58f7d7e0767f7fde44,1938854376.0
4c6e31458b0b44c1e8bd6e58f7d7e0767f7fde44,35089933.0
4c6e31458b0b44c1e8bd6e58f7d7e0767f7fde44,2115648970.0
370d248f97b75c4040e5828a658bbe4c3b80bf1e,1413991996.0
370d248f97b75c4040e5828a658bbe4c3b80bf1e,1808359.0
370d248f97b75c4040e5828a658bbe4c3b80bf1e,70102214.0
72d3ddf1f7210d7e70144bbc09f770ec411fe909,100893630.0
72d3ddf1f7210d7e70144bbc09f770ec411fe909,3312796.0
72d3ddf1f7210d7e70144bbc09f770ec411fe909,31933283.0
b79ca6fd3df135a9bcf778844be625b764fbcfb3,39517703.0
b79ca6fd3df135a9bcf778844be625b764fbcfb3,40281699.0
b79ca6fd3df135a9bcf778844be625b764fbcfb3,36188487.0
