START_ID,END_ID,editorName,reviewPolicy
7b1fdd86-df9b-4e96-9348-7170adfca587,50307584.0,Lori Perry,4
7b1fdd86-df9b-4e96-9348-7170adfca587,34820117.0,Lori Perry,4
7b1fdd86-df9b-4e96-9348-7170adfca587,1380212948.0,Lori Perry,4
f4c0fba6-8d83-4a73-aaa4-2ad01918304e,1893645.0,Megan Mendoza,5
f4c0fba6-8d83-4a73-aaa4-2ad01918304e,35323164.0,Megan Mendoza,5
f4c0fba6-8d83-4a73-aaa4-2ad01918304e,145253556.0,Megan Mendoza,5
f4c0fba6-8d83-4a73-aaa4-2ad01918304e,2120479.0,Megan Mendoza,5
f4c0fba6-8d83-4a73-aaa4-2ad01918304e,32288781.0,Megan Mendoza,5
6457124b-39bf-4d02-bff4-73752ff21562,1715859.0,Miranda May,3
6457124b-39bf-4d02-bff4-73752ff21562,50294532.0,Miranda May,3
6457124b-39bf-4d02-bff4-73752ff21562,2546502.0,Miranda May,3
f59506a8-d8bb-4101-b3d4-c4ac3ed03dad,34859021.0,Eric Martinez,4
f59506a8-d8bb-4101-b3d4-c4ac3ed03dad,50136241.0,Eric Martinez,4
f59506a8-d8bb-4101-b3d4-c4ac3ed03dad,3475913.0,Eric Martinez,4
f59506a8-d8bb-4101-b3d4-c4ac3ed03dad,2112864364.0,Eric Martinez,4
43d8ff46-e680-4c40-84dc-a8f86d3f559b,48174487.0,John Li,3
43d8ff46-e680-4c40-84dc-a8f86d3f559b,9587758.0,John Li,3
43d8ff46-e680-4c40-84dc-a8f86d3f559b,1697955.0,John Li,3
7b2adce0-d53f-49d6-8784-b0645604fe62,3277480.0,Courtney Delgado,3
7b2adce0-d53f-49d6-8784-b0645604fe62,144161012.0,Courtney Delgado,3
7b2adce0-d53f-49d6-8784-b0645604fe62,2176850.0,Courtney Delgado,3
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,48634577.0,Dalton Smith,5
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,9957625.0,Dalton Smith,5
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,94218809.0,Dalton Smith,5
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,145410401.0,Dalton Smith,5
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,3715983.0,Dalton Smith,5
a042b147-151c-4d51-97c7-40b8434b377a,50686555.0,Frank Miller,3
a042b147-151c-4d51-97c7-40b8434b377a,83163597.0,Frank Miller,3
a042b147-151c-4d51-97c7-40b8434b377a,9236473.0,Frank Miller,3
ca4b3aef-bda7-47fe-b7e5-4f9cd6cb1947,1401282143.0,Autumn Jacobson MD,4
ca4b3aef-bda7-47fe-b7e5-4f9cd6cb1947,2242477024.0,Autumn Jacobson MD,4
ca4b3aef-bda7-47fe-b7e5-4f9cd6cb1947,6351165.0,Autumn Jacobson MD,4
ca4b3aef-bda7-47fe-b7e5-4f9cd6cb1947,8606450.0,Autumn Jacobson MD,4
7a7dc89b-e1a6-44df-a496-46c330a87840,47178580.0,Christy Walter,3
7a7dc89b-e1a6-44df-a496-46c330a87840,1401492455.0,Christy Walter,3
7a7dc89b-e1a6-44df-a496-46c330a87840,1491611469.0,Christy Walter,3
099b11f4-fbe6-40a6-9c6d-a1a83f28b9a3,51403558.0,Kathy Miller,5
099b11f4-fbe6-40a6-9c6d-a1a83f28b9a3,2931623.0,Kathy Miller,5
099b11f4-fbe6-40a6-9c6d-a1a83f28b9a3,69577074.0,Kathy Miller,5
099b11f4-fbe6-40a6-9c6d-a1a83f28b9a3,40281699.0,Kathy Miller,5
099b11f4-fbe6-40a6-9c6d-a1a83f28b9a3,1811427.0,Kathy Miller,5
4cbc2987-6254-4668-b85b-aeabd7ff62ef,2117145575.0,Heather Suarez,3
4cbc2987-6254-4668-b85b-aeabd7ff62ef,39144781.0,Heather Suarez,3
4cbc2987-6254-4668-b85b-aeabd7ff62ef,40643490.0,Heather Suarez,3
8f59dd66-e4cd-4341-8ea9-9a03d965a009,2522842.0,Christopher Farley,3
8f59dd66-e4cd-4341-8ea9-9a03d965a009,1688882.0,Christopher Farley,3
8f59dd66-e4cd-4341-8ea9-9a03d965a009,32131713.0,Christopher Farley,3
0aed7a40-85f3-4c66-9e1b-c1556c57001b,143805211.0,Christopher Holmes,5
0aed7a40-85f3-4c66-9e1b-c1556c57001b,48567420.0,Christopher Holmes,5
0aed7a40-85f3-4c66-9e1b-c1556c57001b,1873696.0,Christopher Holmes,5
0aed7a40-85f3-4c66-9e1b-c1556c57001b,145233982.0,Christopher Holmes,5
0aed7a40-85f3-4c66-9e1b-c1556c57001b,2523983.0,Christopher Holmes,5
099483df-e8f2-4bee-805d-8a69f07b6cbf,80146493.0,Frank Garcia,4
099483df-e8f2-4bee-805d-8a69f07b6cbf,70401482.0,Frank Garcia,4
099483df-e8f2-4bee-805d-8a69f07b6cbf,3280643.0,Frank Garcia,4
099483df-e8f2-4bee-805d-8a69f07b6cbf,2911201.0,Frank Garcia,4
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,35603595.0,Victoria Harper,3
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,144109291.0,Victoria Harper,3
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,144728660.0,Victoria Harper,3
166fd2b5-a928-4a98-a449-3b90935cc101,2725767.0,Steven Jones,4
166fd2b5-a928-4a98-a449-3b90935cc101,2084659.0,Steven Jones,4
166fd2b5-a928-4a98-a449-3b90935cc101,152722796.0,Steven Jones,4
166fd2b5-a928-4a98-a449-3b90935cc101,145856759.0,Steven Jones,4
6457124b-39bf-4d02-bff4-73752ff21562,1764455.0,Lisa Meyer,3
6457124b-39bf-4d02-bff4-73752ff21562,1390556637.0,Lisa Meyer,3
6457124b-39bf-4d02-bff4-73752ff21562,2228062255.0,Lisa Meyer,3
bb95bf2e-8383-4748-bf9d-d6906d091085,1390169823.0,John Jackson,3
bb95bf2e-8383-4748-bf9d-d6906d091085,2273929331.0,John Jackson,3
bb95bf2e-8383-4748-bf9d-d6906d091085,1840069078.0,John Jackson,3
0d993d4a-09ba-4df8-90a4-7dfe25f0cb9e,3011137.0,Douglas Williams,3
0d993d4a-09ba-4df8-90a4-7dfe25f0cb9e,6273548.0,Douglas Williams,3
0d993d4a-09ba-4df8-90a4-7dfe25f0cb9e,1994178.0,Douglas Williams,3
43b3f0f9-489a-4566-8164-02fafde3cd98,39276324.0,Ian Mayo,4
43b3f0f9-489a-4566-8164-02fafde3cd98,2555876.0,Ian Mayo,4
43b3f0f9-489a-4566-8164-02fafde3cd98,50596132.0,Ian Mayo,4
43b3f0f9-489a-4566-8164-02fafde3cd98,5953896.0,Ian Mayo,4
729a1139-78df-40c0-899b-17b6212e786f,2102686804.0,Donald Chase,4
729a1139-78df-40c0-899b-17b6212e786f,2079441.0,Donald Chase,4
729a1139-78df-40c0-899b-17b6212e786f,34859021.0,Donald Chase,4
729a1139-78df-40c0-899b-17b6212e786f,2235761188.0,Donald Chase,4
8558aef1-7952-4eac-8e2c-e095c1a741a0,2242851745.0,Daniel Gutierrez,4
8558aef1-7952-4eac-8e2c-e095c1a741a0,2144451890.0,Daniel Gutierrez,4
8558aef1-7952-4eac-8e2c-e095c1a741a0,1454363000.0,Daniel Gutierrez,4
8558aef1-7952-4eac-8e2c-e095c1a741a0,2214806.0,Daniel Gutierrez,4
8270cfe1-3713-4325-a7bd-c6a87eed889e,1404856444.0,Victoria Hines,5
8270cfe1-3713-4325-a7bd-c6a87eed889e,2931623.0,Victoria Hines,5
8270cfe1-3713-4325-a7bd-c6a87eed889e,2077231769.0,Victoria Hines,5
8270cfe1-3713-4325-a7bd-c6a87eed889e,2541723.0,Victoria Hines,5
8270cfe1-3713-4325-a7bd-c6a87eed889e,27257992.0,Victoria Hines,5
db4b98e5-3f60-4140-b07c-7b9d73023183,143839838.0,John Johnson,3
db4b98e5-3f60-4140-b07c-7b9d73023183,2587884.0,John Johnson,3
db4b98e5-3f60-4140-b07c-7b9d73023183,144139288.0,John Johnson,3
266f640f-003e-453b-ab76-57e4053252f8,1778446.0,Edward Cooper,5
266f640f-003e-453b-ab76-57e4053252f8,2059254305.0,Edward Cooper,5
266f640f-003e-453b-ab76-57e4053252f8,143837407.0,Edward Cooper,5
266f640f-003e-453b-ab76-57e4053252f8,1398781025.0,Edward Cooper,5
266f640f-003e-453b-ab76-57e4053252f8,2141320829.0,Edward Cooper,5
f62e5eab-173a-4e0a-a963-ed8de9835d22,2345515.0,Jim Brady,4
f62e5eab-173a-4e0a-a963-ed8de9835d22,48086053.0,Jim Brady,4
f62e5eab-173a-4e0a-a963-ed8de9835d22,2086209119.0,Jim Brady,4
f62e5eab-173a-4e0a-a963-ed8de9835d22,2110201006.0,Jim Brady,4
25248f80-fe99-48e5-9b8e-9baef3b8e23b,145261717.0,John Huynh,4
25248f80-fe99-48e5-9b8e-9baef3b8e23b,2265951264.0,John Huynh,4
25248f80-fe99-48e5-9b8e-9baef3b8e23b,1691615.0,John Huynh,4
25248f80-fe99-48e5-9b8e-9baef3b8e23b,89157526.0,John Huynh,4
21b370ff-cb87-4599-b39a-25cd5a1b03cb,35059954.0,Gary Carney,4
21b370ff-cb87-4599-b39a-25cd5a1b03cb,5470749.0,Gary Carney,4
21b370ff-cb87-4599-b39a-25cd5a1b03cb,2029880797.0,Gary Carney,4
21b370ff-cb87-4599-b39a-25cd5a1b03cb,2118729790.0,Gary Carney,4
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,50711852.0,Robert Maddox,3
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,40640671.0,Robert Maddox,3
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,2495527.0,Robert Maddox,3
aa48c648-ec9a-4625-9a7a-68c91ccb54ea,1812881.0,Barbara Jackson,5
aa48c648-ec9a-4625-9a7a-68c91ccb54ea,5517714.0,Barbara Jackson,5
aa48c648-ec9a-4625-9a7a-68c91ccb54ea,3356708.0,Barbara Jackson,5
aa48c648-ec9a-4625-9a7a-68c91ccb54ea,2040091191.0,Barbara Jackson,5
aa48c648-ec9a-4625-9a7a-68c91ccb54ea,2485974.0,Barbara Jackson,5
b3b8f19c-c31b-4847-bc7b-66a18aebedfe,143805211.0,Samantha Mahoney,4
b3b8f19c-c31b-4847-bc7b-66a18aebedfe,40281699.0,Samantha Mahoney,4
b3b8f19c-c31b-4847-bc7b-66a18aebedfe,46470189.0,Samantha Mahoney,4
b3b8f19c-c31b-4847-bc7b-66a18aebedfe,2117082561.0,Samantha Mahoney,4
8a257033-ea67-4623-90da-49cbbe0d6e5b,2834950.0,Raymond Lutz,4
8a257033-ea67-4623-90da-49cbbe0d6e5b,121592623.0,Raymond Lutz,4
8a257033-ea67-4623-90da-49cbbe0d6e5b,145607066.0,Raymond Lutz,4
8a257033-ea67-4623-90da-49cbbe0d6e5b,2448400.0,Raymond Lutz,4
b478fd19-64fa-4b39-8546-7b253fad9c1c,143805211.0,Claudia Velasquez,4
b478fd19-64fa-4b39-8546-7b253fad9c1c,153809986.0,Claudia Velasquez,4
b478fd19-64fa-4b39-8546-7b253fad9c1c,49588046.0,Claudia Velasquez,4
b478fd19-64fa-4b39-8546-7b253fad9c1c,9691651.0,Claudia Velasquez,4
6457124b-39bf-4d02-bff4-73752ff21562,1883943.0,James Romero,3
6457124b-39bf-4d02-bff4-73752ff21562,2958299.0,James Romero,3
6457124b-39bf-4d02-bff4-73752ff21562,50985185.0,James Romero,3
66520ff1-2ca9-41d3-8f35-a340e77ae8cd,1700007.0,Alex Archer,5
66520ff1-2ca9-41d3-8f35-a340e77ae8cd,47258944.0,Alex Archer,5
66520ff1-2ca9-41d3-8f35-a340e77ae8cd,2150913368.0,Alex Archer,5
66520ff1-2ca9-41d3-8f35-a340e77ae8cd,2090755379.0,Alex Archer,5
66520ff1-2ca9-41d3-8f35-a340e77ae8cd,4778970.0,Alex Archer,5
df12d289-f447-47d3-8846-75e39de3ab57,5315243.0,Walter Hammond,5
df12d289-f447-47d3-8846-75e39de3ab57,3034434.0,Walter Hammond,5
df12d289-f447-47d3-8846-75e39de3ab57,2161352.0,Walter Hammond,5
df12d289-f447-47d3-8846-75e39de3ab57,27066656.0,Walter Hammond,5
df12d289-f447-47d3-8846-75e39de3ab57,143805211.0,Walter Hammond,5
6457124b-39bf-4d02-bff4-73752ff21562,2719632.0,James Smith,3
6457124b-39bf-4d02-bff4-73752ff21562,32915090.0,James Smith,3
6457124b-39bf-4d02-bff4-73752ff21562,49576568.0,James Smith,3
7b2adce0-d53f-49d6-8784-b0645604fe62,2956683.0,Tammy Johnson,5
7b2adce0-d53f-49d6-8784-b0645604fe62,2515978.0,Tammy Johnson,5
7b2adce0-d53f-49d6-8784-b0645604fe62,2104480992.0,Tammy Johnson,5
7b2adce0-d53f-49d6-8784-b0645604fe62,2064484968.0,Tammy Johnson,5
7b2adce0-d53f-49d6-8784-b0645604fe62,144205048.0,Tammy Johnson,5
bb95bf2e-8383-4748-bf9d-d6906d091085,70028211.0,Mr. Joseph Campbell,5
bb95bf2e-8383-4748-bf9d-d6906d091085,1770886.0,Mr. Joseph Campbell,5
bb95bf2e-8383-4748-bf9d-d6906d091085,2070105034.0,Mr. Joseph Campbell,5
bb95bf2e-8383-4748-bf9d-d6906d091085,46724030.0,Mr. Joseph Campbell,5
bb95bf2e-8383-4748-bf9d-d6906d091085,1997850.0,Mr. Joseph Campbell,5
bb95bf2e-8383-4748-bf9d-d6906d091085,1798000.0,Danny Reeves,5
bb95bf2e-8383-4748-bf9d-d6906d091085,1404181075.0,Danny Reeves,5
bb95bf2e-8383-4748-bf9d-d6906d091085,103515845.0,Danny Reeves,5
bb95bf2e-8383-4748-bf9d-d6906d091085,2252110423.0,Danny Reeves,5
bb95bf2e-8383-4748-bf9d-d6906d091085,6322777.0,Danny Reeves,5
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,94451829.0,Jennifer Moore,4
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,34432478.0,Jennifer Moore,4
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,1680042085.0,Jennifer Moore,4
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,1454363000.0,Jennifer Moore,4
ccd8e532-73c6-414f-bc91-271bbb2933e2,1778446.0,Katherine Jones,5
ccd8e532-73c6-414f-bc91-271bbb2933e2,17711197.0,Katherine Jones,5
ccd8e532-73c6-414f-bc91-271bbb2933e2,2398158.0,Katherine Jones,5
ccd8e532-73c6-414f-bc91-271bbb2933e2,1715207.0,Katherine Jones,5
ccd8e532-73c6-414f-bc91-271bbb2933e2,1388720262.0,Katherine Jones,5
a688800a-ab93-4531-9258-c10e1b6ddf68,1805563.0,Jennifer Andrews,5
a688800a-ab93-4531-9258-c10e1b6ddf68,13966665.0,Jennifer Andrews,5
a688800a-ab93-4531-9258-c10e1b6ddf68,39102205.0,Jennifer Andrews,5
a688800a-ab93-4531-9258-c10e1b6ddf68,1722180.0,Jennifer Andrews,5
a688800a-ab93-4531-9258-c10e1b6ddf68,3356708.0,Jennifer Andrews,5
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,2057582064.0,Derek Sullivan,3
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,2632547.0,Derek Sullivan,3
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,4764355.0,Derek Sullivan,3
2633f5b2-c15c-49fe-80f5-07523e770c26,144019071.0,Timothy Nunez,3
2633f5b2-c15c-49fe-80f5-07523e770c26,40353699.0,Timothy Nunez,3
2633f5b2-c15c-49fe-80f5-07523e770c26,3116285.0,Timothy Nunez,3
722543dd-21f3-4b3c-941b-1045b173ec51,46907501.0,Joshua Hill,3
722543dd-21f3-4b3c-941b-1045b173ec51,2078848935.0,Joshua Hill,3
722543dd-21f3-4b3c-941b-1045b173ec51,3240918.0,Joshua Hill,3
c99cfe66-b71c-4ca4-bedd-26267b9cb068,1978245.0,Crystal Jackson,4
c99cfe66-b71c-4ca4-bedd-26267b9cb068,145132572.0,Crystal Jackson,4
c99cfe66-b71c-4ca4-bedd-26267b9cb068,50654620.0,Crystal Jackson,4
c99cfe66-b71c-4ca4-bedd-26267b9cb068,3210833.0,Crystal Jackson,4
2a0713ba-a4af-4a0a-ae49-81b8edeca660,1776968.0,Karen Miller,3
2a0713ba-a4af-4a0a-ae49-81b8edeca660,3217039.0,Karen Miller,3
2a0713ba-a4af-4a0a-ae49-81b8edeca660,32163737.0,Karen Miller,3
25248f80-fe99-48e5-9b8e-9baef3b8e23b,1685292.0,Alexandra Carroll,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,21821453.0,Alexandra Carroll,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,1807514.0,Alexandra Carroll,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,1688844.0,Alexandra Carroll,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,3452213.0,Alexandra Carroll,5
05528bac-d212-46a6-9c84-314d4bd77368,3009531.0,Linda Price,3
05528bac-d212-46a6-9c84-314d4bd77368,144042306.0,Linda Price,3
05528bac-d212-46a6-9c84-314d4bd77368,2056673.0,Linda Price,3
3da56ce6-4a70-402c-a8b0-7dd39a3273d3,3829487.0,Erin Bentley,3
3da56ce6-4a70-402c-a8b0-7dd39a3273d3,143751119.0,Erin Bentley,3
3da56ce6-4a70-402c-a8b0-7dd39a3273d3,2114675387.0,Erin Bentley,3
f80a2e54-1332-48bf-9634-4b2f77fca809,2023104672.0,Matthew Mercer,3
f80a2e54-1332-48bf-9634-4b2f77fca809,3210889.0,Matthew Mercer,3
f80a2e54-1332-48bf-9634-4b2f77fca809,145758589.0,Matthew Mercer,3
bf73462e-700c-40b3-9cbd-f4bb76cac314,46276515.0,Steven Bryant,5
bf73462e-700c-40b3-9cbd-f4bb76cac314,1694621.0,Steven Bryant,5
bf73462e-700c-40b3-9cbd-f4bb76cac314,40353699.0,Steven Bryant,5
bf73462e-700c-40b3-9cbd-f4bb76cac314,2078848935.0,Steven Bryant,5
bf73462e-700c-40b3-9cbd-f4bb76cac314,34521172.0,Steven Bryant,5
027ffd21-ebb0-4af8-baf5-911124292fd0,2181974014.0,Timothy Green,3
027ffd21-ebb0-4af8-baf5-911124292fd0,2093956767.0,Timothy Green,3
027ffd21-ebb0-4af8-baf5-911124292fd0,2240453062.0,Timothy Green,3
2c0789a6-a318-49cb-b890-f5d278c70bcd,3212908.0,Jimmy Jones,5
2c0789a6-a318-49cb-b890-f5d278c70bcd,2115648970.0,Jimmy Jones,5
2c0789a6-a318-49cb-b890-f5d278c70bcd,2752280.0,Jimmy Jones,5
2c0789a6-a318-49cb-b890-f5d278c70bcd,50462631.0,Jimmy Jones,5
2c0789a6-a318-49cb-b890-f5d278c70bcd,2079716.0,Jimmy Jones,5
76da9cc5-c5a7-42b4-a250-3e708c5f4980,2631572.0,Daniel Myers,4
76da9cc5-c5a7-42b4-a250-3e708c5f4980,1561777696.0,Daniel Myers,4
76da9cc5-c5a7-42b4-a250-3e708c5f4980,145262829.0,Daniel Myers,4
76da9cc5-c5a7-42b4-a250-3e708c5f4980,6032764.0,Daniel Myers,4
0aed7a40-85f3-4c66-9e1b-c1556c57001b,144085315.0,Samantha Krueger,4
0aed7a40-85f3-4c66-9e1b-c1556c57001b,2150913709.0,Samantha Krueger,4
0aed7a40-85f3-4c66-9e1b-c1556c57001b,8625236.0,Samantha Krueger,4
0aed7a40-85f3-4c66-9e1b-c1556c57001b,39168440.0,Samantha Krueger,4
227fb221-5e57-477c-b756-e39dd8ffd538,145233982.0,Gail Chen,4
227fb221-5e57-477c-b756-e39dd8ffd538,71721856.0,Gail Chen,4
227fb221-5e57-477c-b756-e39dd8ffd538,144643812.0,Gail Chen,4
227fb221-5e57-477c-b756-e39dd8ffd538,1697324.0,Gail Chen,4
8e4be2cc-17fd-4d86-9bf9-3ebc2c6af474,2259624522.0,Donna Smith,3
8e4be2cc-17fd-4d86-9bf9-3ebc2c6af474,4019733.0,Donna Smith,3
8e4be2cc-17fd-4d86-9bf9-3ebc2c6af474,40534939.0,Donna Smith,3
939ee07c-6009-43f8-b884-69238b40659e,2288412276.0,Stephanie Guerra,3
939ee07c-6009-43f8-b884-69238b40659e,1854342.0,Stephanie Guerra,3
939ee07c-6009-43f8-b884-69238b40659e,47225423.0,Stephanie Guerra,3
34225f0b-ef59-4a36-913f-cca0e47930f0,1799502.0,Karen White,3
34225f0b-ef59-4a36-913f-cca0e47930f0,88886095.0,Karen White,3
34225f0b-ef59-4a36-913f-cca0e47930f0,144357385.0,Karen White,3
3b4e0d11-3211-4ead-848c-99928b5ef30e,144205048.0,Kathryn Lee,5
3b4e0d11-3211-4ead-848c-99928b5ef30e,3201660.0,Kathryn Lee,5
3b4e0d11-3211-4ead-848c-99928b5ef30e,2411193.0,Kathryn Lee,5
3b4e0d11-3211-4ead-848c-99928b5ef30e,3365871.0,Kathryn Lee,5
3b4e0d11-3211-4ead-848c-99928b5ef30e,1806086.0,Kathryn Lee,5
fd4675fe-4136-446c-aefd-3658aae698ac,1442049684.0,Joel Carter,4
fd4675fe-4136-446c-aefd-3658aae698ac,49899890.0,Joel Carter,4
fd4675fe-4136-446c-aefd-3658aae698ac,1753903.0,Joel Carter,4
fd4675fe-4136-446c-aefd-3658aae698ac,3931190.0,Joel Carter,4
1ee52b4c-8c57-4d60-aead-d9ef4255f1e9,1732750.0,Austin Garcia,5
1ee52b4c-8c57-4d60-aead-d9ef4255f1e9,1730023.0,Austin Garcia,5
1ee52b4c-8c57-4d60-aead-d9ef4255f1e9,3011964.0,Austin Garcia,5
1ee52b4c-8c57-4d60-aead-d9ef4255f1e9,21606013.0,Austin Garcia,5
1ee52b4c-8c57-4d60-aead-d9ef4255f1e9,144064820.0,Austin Garcia,5
e2742a49-1b55-4a31-b319-7455fa5e12d4,88953283.0,Robert Bird,3
e2742a49-1b55-4a31-b319-7455fa5e12d4,38859783.0,Robert Bird,3
e2742a49-1b55-4a31-b319-7455fa5e12d4,2072740070.0,Robert Bird,3
939ee07c-6009-43f8-b884-69238b40659e,2958756.0,Erin Robbins,3
939ee07c-6009-43f8-b884-69238b40659e,1874006.0,Erin Robbins,3
939ee07c-6009-43f8-b884-69238b40659e,2150913619.0,Erin Robbins,3
939ee07c-6009-43f8-b884-69238b40659e,2108101280.0,Melissa Salinas,4
939ee07c-6009-43f8-b884-69238b40659e,2118775509.0,Melissa Salinas,4
939ee07c-6009-43f8-b884-69238b40659e,144200398.0,Melissa Salinas,4
939ee07c-6009-43f8-b884-69238b40659e,47557914.0,Melissa Salinas,4
939ee07c-6009-43f8-b884-69238b40659e,144921048.0,Ricky Williams,3
939ee07c-6009-43f8-b884-69238b40659e,32685970.0,Ricky Williams,3
939ee07c-6009-43f8-b884-69238b40659e,2107510.0,Ricky Williams,3
62924b2a-8fb8-4b93-92c6-735516b49af0,2105763418.0,Steven Thompson,3
62924b2a-8fb8-4b93-92c6-735516b49af0,24195448.0,Steven Thompson,3
62924b2a-8fb8-4b93-92c6-735516b49af0,2149626.0,Steven Thompson,3
79ddd452-3c10-473b-9f28-5c7dd0dc4553,1722062.0,Matthew Guerra,5
79ddd452-3c10-473b-9f28-5c7dd0dc4553,2781539.0,Matthew Guerra,5
79ddd452-3c10-473b-9f28-5c7dd0dc4553,144015417.0,Matthew Guerra,5
79ddd452-3c10-473b-9f28-5c7dd0dc4553,1402750760.0,Matthew Guerra,5
79ddd452-3c10-473b-9f28-5c7dd0dc4553,49186479.0,Matthew Guerra,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,144565371.0,Susan Dominguez,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,2652412.0,Susan Dominguez,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,145276593.0,Susan Dominguez,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,26340266.0,Susan Dominguez,5
25248f80-fe99-48e5-9b8e-9baef3b8e23b,31453285.0,Susan Dominguez,5
da96c220-cd39-4894-bae6-d2d77c8e7aa9,49884811.0,Hunter Cardenas,5
da96c220-cd39-4894-bae6-d2d77c8e7aa9,1780214785.0,Hunter Cardenas,5
da96c220-cd39-4894-bae6-d2d77c8e7aa9,34764116.0,Hunter Cardenas,5
da96c220-cd39-4894-bae6-d2d77c8e7aa9,2405143.0,Hunter Cardenas,5
da96c220-cd39-4894-bae6-d2d77c8e7aa9,46599370.0,Hunter Cardenas,5
ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,2974008.0,Elizabeth Wilkins,4
ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,145001528.0,Elizabeth Wilkins,4
ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,2552975.0,Elizabeth Wilkins,4
ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,1711320.0,Elizabeth Wilkins,4
be3f884c-b44a-496a-a593-1cad3f89d254,2815353.0,Victor Guzman,3
be3f884c-b44a-496a-a593-1cad3f89d254,47080317.0,Victor Guzman,3
be3f884c-b44a-496a-a593-1cad3f89d254,48861660.0,Victor Guzman,3
79ddd452-3c10-473b-9f28-5c7dd0dc4553,2311613.0,Marie Freeman,3
79ddd452-3c10-473b-9f28-5c7dd0dc4553,1700007.0,Marie Freeman,3
79ddd452-3c10-473b-9f28-5c7dd0dc4553,3240918.0,Marie Freeman,3
e66d27b6-cdf4-44e9-9420-52fe00567139,2244740436.0,Arthur Kennedy,3
e66d27b6-cdf4-44e9-9420-52fe00567139,7421202.0,Arthur Kennedy,3
e66d27b6-cdf4-44e9-9420-52fe00567139,120084866.0,Arthur Kennedy,3
b7e5a3b3-2519-4ca2-8870-c2b45ef76ab9,5538503.0,Chad Bolton,4
b7e5a3b3-2519-4ca2-8870-c2b45ef76ab9,2055948707.0,Chad Bolton,4
b7e5a3b3-2519-4ca2-8870-c2b45ef76ab9,33147958.0,Chad Bolton,4
b7e5a3b3-2519-4ca2-8870-c2b45ef76ab9,21653787.0,Chad Bolton,4
89f81207-2335-4d39-8422-919955037191,2068134753.0,Nancy Franklin,3
89f81207-2335-4d39-8422-919955037191,2240453062.0,Nancy Franklin,3
89f81207-2335-4d39-8422-919955037191,2924097.0,Nancy Franklin,3
41dbb273-8d18-4a45-8154-852882a37b34,39553782.0,Kevin Davies,3
41dbb273-8d18-4a45-8154-852882a37b34,21845095.0,Kevin Davies,3
41dbb273-8d18-4a45-8154-852882a37b34,1390169737.0,Kevin Davies,3
164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,2742415.0,Melissa Huff,3
164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,2113742783.0,Melissa Huff,3
164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,8606450.0,Melissa Huff,3
a7d48414-e40b-4441-829e-d9a349bea6fb,2077377422.0,Mr. Victor Adams,3
a7d48414-e40b-4441-829e-d9a349bea6fb,2265547868.0,Mr. Victor Adams,3
a7d48414-e40b-4441-829e-d9a349bea6fb,1695378.0,Mr. Victor Adams,3
be3f884c-b44a-496a-a593-1cad3f89d254,1605658912.0,Christopher Stanton,4
be3f884c-b44a-496a-a593-1cad3f89d254,2116698810.0,Christopher Stanton,4
be3f884c-b44a-496a-a593-1cad3f89d254,144312222.0,Christopher Stanton,4
be3f884c-b44a-496a-a593-1cad3f89d254,143719768.0,Christopher Stanton,4
fbdeb2fb-ac8a-49ee-a405-19f76371141b,143728483.0,Bridget Hoover,3
fbdeb2fb-ac8a-49ee-a405-19f76371141b,152266553.0,Bridget Hoover,3
fbdeb2fb-ac8a-49ee-a405-19f76371141b,3393153.0,Bridget Hoover,3
fd4675fe-4136-446c-aefd-3658aae698ac,15291510.0,Elizabeth Johnson,5
fd4675fe-4136-446c-aefd-3658aae698ac,50185648.0,Elizabeth Johnson,5
